????????	?????	????? ???????	??? ???????	?????
???????	2017	?????	???	0
???????	2017	???	???	0
??????????	2017	?????	???	83
??????????	2017	???	???	0
???????	2017	?????	???	316
???????	2017	???	???	61
???????	2017	?????	???	149
???????	2017	???	???	57
??? ?????	2017	?????	???	276
??? ?????	2017	???	???	68
????????	2017	?????	???	224
????????	2017	???	???	0
?????????	2017	?????	???	147
?????????	2017	???	???	74
????????	2017	?????	???	229
????????	2017	???	???	57
?????	2017	?????	???	36
?????	2017	???	???	29
???????	2017	?????	???	330
???????	2017	???	???	122
???????	2017	?????	???	14
???????	2017	???	???	0
???????????	2017	?????	???	103
???????????	2017	???	???	112
??????	2017	?????	???	21
??????	2017	???	???	0
??????	2017	?????	???	65
??????	2017	???	???	46
??????	2017	?????	???	240
??????	2017	???	???	59
??? ????	2017	?????	???	195
??? ????	2017	???	???	91
??????	2017	?????	???	518
??????	2017	???	???	12
?????	2017	?????	???	234
?????	2017	???	???	128
?????	2017	?????	???	156
?????	2017	???	???	49
???	2017	?????	???	212
???	2017	???	???	196
??????	2017	?????	???	41
??????	2017	???	???	84
?????	2017	?????	???	71
?????	2017	???	???	27
?????	2017	?????	???	5
?????	2017	???	???	26
?????? ??????	2017	?????	???	71
?????? ??????	2017	???	???	0
????? ??????	2017	?????	???	2
????? ??????	2017	???	???	0
???? ?????	2017	?????	???	18
???? ?????	2017	???	???	19
???? ?????	2017	?????	???	7
???? ?????	2017	???	???	3
?????? ?????????	2017	?????	???	3763
?????? ?????????	2017	???	???	1320
???????	2018	?????	???	0
???????	2018	???	???	0
??????????	2018	?????	???	87
??????????	2018	???	???	0
???????	2018	?????	???	337
???????	2018	???	???	67
???????	2018	?????	???	152
???????	2018	???	???	66
??? ?????	2018	?????	???	278
??? ?????	2018	???	???	71
????????	2018	?????	???	193
????????	2018	???	???	0
?????????	2018	?????	???	176
?????????	2018	???	???	96
????????	2018	?????	???	213
????????	2018	???	???	53
?????	2018	?????	???	31
?????	2018	???	???	29
???????	2018	?????	???	327
???????	2018	???	???	119
???????	2018	?????	???	15
???????	2018	???	???	0
???????????	2018	?????	???	113
???????????	2018	???	???	115
??????	2018	?????	???	21
??????	2018	???	???	0
??????	2018	?????	???	68
??????	2018	???	???	44
??????	2018	?????	???	153
??????	2018	???	???	54
??? ????	2018	?????	???	205
??? ????	2018	???	???	103
??????	2018	?????	???	509
??????	2018	???	???	22
?????	2018	?????	???	213
?????	2018	???	???	122
?????	2018	?????	???	137
?????	2018	???	???	46
???	2018	?????	???	214
???	2018	???	???	206
??????	2018	?????	???	45
??????	2018	???	???	71
?????	2018	?????	???	72
?????	2018	???	???	30
?????	2018	?????	???	5
?????	2018	???	???	26
?????? ??????	2018	?????	???	73
?????? ??????	2018	???	???	0
????? ??????	2018	?????	???	3
????? ??????	2018	???	???	0
???? ?????	2018	?????	???	17
???? ?????	2018	???	???	20
???? ?????	2018	?????	???	7
???? ?????	2018	???	???	5
?????? ?????????	2018	?????	???	3664
?????? ?????????	2018	???	???	1365
???????	2019	?????	???	0
???????	2019	???	???	0
??????????	2019	?????	???	87
??????????	2019	???	???	0
???????	2019	?????	???	379
???????	2019	???	???	69
???????	2019	?????	???	145
???????	2019	???	???	68
??? ?????	2019	?????	???	268
??? ?????	2019	???	???	63
????????	2019	?????	???	183
????????	2019	???	???	0
?????????	2019	?????	???	174
?????????	2019	???	???	98
????????	2019	?????	???	185
????????	2019	???	???	50
?????	2019	?????	???	32
?????	2019	???	???	29
???????	2019	?????	???	331
???????	2019	???	???	99
???????	2019	?????	???	17
???????	2019	???	???	0
???????????	2019	?????	???	114
???????????	2019	???	???	124
??????	2019	?????	???	21
??????	2019	???	???	0
??????	2019	?????	???	62
??????	2019	???	???	45
??????	2019	?????	???	139
??????	2019	???	???	63
??? ????	2019	?????	???	183
??? ????	2019	???	???	105
??????	2019	?????	???	514
??????	2019	???	???	27
?????	2019	?????	???	220
?????	2019	???	???	123
?????	2019	?????	???	135
?????	2019	???	???	44
???	2019	?????	???	199
???	2019	???	???	204
??????	2019	?????	???	45
??????	2019	???	???	57
?????	2019	?????	???	73
?????	2019	???	???	32
?????	2019	?????	???	6
?????	2019	???	???	26
?????? ??????	2019	?????	???	78
?????? ??????	2019	???	???	0
????? ??????	2019	?????	???	3
????? ??????	2019	???	???	0
???? ?????	2019	?????	???	24
???? ?????	2019	???	???	18
???? ?????	2019	?????	???	7
???? ?????	2019	???	???	3
?????? ?????????	2019	?????	???	3624
?????? ?????????	2019	???	???	1347
???????	2020	?????	???	4
???????	2020	???	???	0
??????????	2020	?????	???	100
??????????	2020	???	???	0
???????	2020	?????	???	377
???????	2020	???	???	72
???????	2020	?????	???	126
???????	2020	???	???	75
??? ?????	2020	?????	???	249
??? ?????	2020	???	???	64
????????	2020	?????	???	176
????????	2020	???	???	0
?????????	2020	?????	???	164
?????????	2020	???	???	103
????????	2020	?????	???	182
????????	2020	???	???	50
?????	2020	?????	???	31
?????	2020	???	???	28
???????	2020	?????	???	343
???????	2020	???	???	97
???????	2020	?????	???	19
???????	2020	???	???	0
???????????	2020	?????	???	118
???????????	2020	???	???	114
??????	2020	?????	???	25
??????	2020	???	???	0
??????	2020	?????	???	74
??????	2020	???	???	55
??????	2020	?????	???	140
??????	2020	???	???	81
??? ????	2020	?????	???	178
??? ????	2020	???	???	116
??????	2020	?????	???	505
??????	2020	???	???	27
?????	2020	?????	???	239
?????	2020	???	???	130
?????	2020	?????	???	155
?????	2020	???	???	27
???	2020	?????	???	201
???	2020	???	???	228
??????	2020	?????	???	52
??????	2020	???	???	67
?????	2020	?????	???	59
?????	2020	???	???	32
?????	2020	?????	???	6
?????	2020	???	???	26
?????? ??????	2020	?????	???	78
?????? ??????	2020	???	???	0
????? ??????	2020	?????	???	0
????? ??????	2020	???	???	2
???? ?????	2020	?????	???	23
???? ?????	2020	???	???	16
???? ?????	2020	?????	???	7
???? ?????	2020	???	???	4
?????? ?????????	2020	?????	???	3631
?????? ?????????	2020	???	???	1414
???????	2021	?????	???	9
???????	2021	???	???	0
??????????	2021	?????	???	115
??????????	2021	???	???	0
???????	2021	?????	???	375
???????	2021	???	???	72
???????	2021	?????	???	125
???????	2021	???	???	101
??? ?????	2021	?????	???	254
??? ?????	2021	???	???	61
????????	2021	?????	???	167
????????	2021	???	???	0
?????????	2021	?????	???	198
?????????	2021	???	???	158
????????	2021	?????	???	205
????????	2021	???	???	54
?????	2021	?????	???	39
?????	2021	???	???	43
???????	2021	?????	???	384
???????	2021	???	???	118
???????	2021	?????	???	20
???????	2021	???	???	0
???????????	2021	?????	???	121
???????????	2021	???	???	116
??????	2021	?????	???	27
??????	2021	???	???	0
??????	2021	?????	???	97
??????	2021	???	???	61
??????	2021	?????	???	179
??????	2021	???	???	151
??? ????	2021	?????	???	186
??? ????	2021	???	???	134
??????	2021	?????	???	566
??????	2021	???	???	30
?????	2021	?????	???	246
?????	2021	???	???	142
?????	2021	?????	???	181
?????	2021	???	???	23
???	2021	?????	???	212
???	2021	???	???	200
??????	2021	?????	???	57
??????	2021	???	???	67
?????	2021	?????	???	67
?????	2021	???	???	34
?????	2021	?????	???	7
?????	2021	???	???	26
?????? ??????	2021	?????	???	96
?????? ??????	2021	???	???	0
????? ??????	2021	?????	???	2
????? ??????	2021	???	???	4
???? ?????	2021	?????	???	31
???? ?????	2021	???	???	17
???? ?????	2021	?????	???	8
???? ?????	2021	???	???	5
?????? ?????????	2021	?????	???	3974
?????? ?????????	2021	???	???	1617
???????	2022	?????	???	14
???????	2022	???	???	0
??????????	2022	?????	???	114
??????????	2022	???	???	0
???????	2022	?????	???	343
???????	2022	???	???	71
???????	2022	?????	???	119
???????	2022	???	???	106
??? ?????	2022	?????	???	235
??? ?????	2022	???	???	67
????????	2022	?????	???	165
????????	2022	???	???	0
?????????	2022	?????	???	218
?????????	2022	???	???	148
????????	2022	?????	???	196
????????	2022	???	???	48
?????	2022	?????	???	39
?????	2022	???	???	58
???????	2022	?????	???	358
???????	2022	???	???	133
???????	2022	?????	???	25
???????	2022	???	???	0
???????????	2022	?????	???	151
???????????	2022	???	???	85
??????	2022	?????	???	33
??????	2022	???	???	0
??????	2022	?????	???	95
??????	2022	???	???	69
??????	2022	?????	???	189
??????	2022	???	???	219
??? ????	2022	?????	???	184
??? ????	2022	???	???	150
??????	2022	?????	???	537
??????	2022	???	???	26
?????	2022	?????	???	229
?????	2022	???	???	104
?????	2022	?????	???	196
?????	2022	???	???	22
???	2022	?????	???	195
???	2022	???	???	195
??????	2022	?????	???	66
??????	2022	???	???	97
?????	2022	?????	???	62
?????	2022	???	???	36
?????	2022	?????	???	8
?????	2022	???	???	26
?????? ??????	2022	?????	???	98
?????? ??????	2022	???	???	0
????? ??????	2022	?????	???	3
????? ??????	2022	???	???	5
???? ?????	2022	?????	???	28
???? ?????	2022	???	???	16
???? ?????	2022	?????	???	10
???? ?????	2022	???	???	8
?????? ?????????	2022	?????	???	3910
?????? ?????????	2022	???	???	1689
???????	2023	?????	???	15
???????	2023	???	???	0
??????????	2023	?????	???	122
??????????	2023	???	???	0
???????	2023	?????	???	343
???????	2023	???	???	86
???????	2023	?????	???	124
???????	2023	???	???	115
??? ?????	2023	?????	???	243
??? ?????	2023	???	???	73
????????	2023	?????	???	161
????????	2023	???	???	0
?????????	2023	?????	???	323
?????????	2023	???	???	70
????????	2023	?????	???	180
????????	2023	???	???	47
?????	2023	?????	???	39
?????	2023	???	???	38
???????	2023	?????	???	336
???????	2023	???	???	102
???????	2023	?????	???	0
???????	2023	???	???	26
???????????	2023	?????	???	112
???????????	2023	???	???	140
??????	2023	?????	???	32
??????	2023	???	???	0
??????	2023	?????	???	92
??????	2023	???	???	81
??????	2023	?????	???	197
??????	2023	???	???	192
??? ????	2023	?????	???	154
??? ????	2023	???	???	124
??????	2023	?????	???	451
??????	2023	???	???	26
?????	2023	?????	???	233
?????	2023	???	???	100
?????	2023	?????	???	162
?????	2023	???	???	21
???	2023	?????	???	167
???	2023	???	???	199
??????	2023	?????	???	62
??????	2023	???	???	86
?????	2023	?????	???	62
?????	2023	???	???	34
?????	2023	?????	???	12
?????	2023	???	???	24
?????? ??????	2023	?????	???	98
?????? ??????	2023	???	???	0
????? ??????	2023	?????	???	8
????? ??????	2023	???	???	3
???? ?????	2023	?????	???	29
???? ?????	2023	???	???	15
???? ?????	2023	?????	???	11
???? ?????	2023	???	???	9
?????? ?????????	2023	?????	???	3768
?????? ?????????	2023	???	???	1611
